,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCES,COMPLEX WORD COUNT,WORD COUNT,SYALLBLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
17,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,30,0,"0      0.107582
1      0.105533
2      0.112705
3      0.102459
4      0.092213
         ...   
109    0.053279
110    0.058402
111    0.076844
112    0.038934
113    0.085041
Length: 111, dtype: float64",19.285714285714285,0.23055555555555557,7.806507936507936,19.285714285714285,249,976,1.8284518828451883,0,5.319037656903766
18,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,6,"0      0.143639
1      0.140903
2      0.150479
3      0.136799
4      0.123119
         ...   
109    0.071135
110    0.077975
111    0.102599
112    0.051984
113    0.113543
Length: 111, dtype: float64",20.073170731707318,0.2648845686512758,8.135222120143437,20.073170731707318,218,731,1.9402777777777778,0,5.643055555555556
19,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,3,"0      0.326087
1      0.319876
2      0.341615
3      0.310559
4      0.279503
         ...   
109    0.161491
110    0.177019
111    0.232919
112    0.118012
113    0.257764
Length: 111, dtype: float64",29.416666666666668,0.254957507082153,11.86864966949953,29.416666666666668,90,322,1.9142857142857144,2,5.526984126984127
21,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35,67,"0      0.074893
1      0.073466
2      0.078459
3      0.071327
4      0.064194
         ...   
109    0.037090
110    0.040656
111    0.053495
112    0.027104
113    0.059201
Length: 111, dtype: float64",27.303571428571427,0.20209287115761937,11.00226571989162,27.303571428571427,309,1402,1.805090909090909,2,5.228363636363636
22,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,15,"0      0.143836
1      0.141096
2      0.150685
3      0.136986
4      0.123288
         ...   
109    0.071233
110    0.078082
111    0.102740
112    0.052055
113    0.113699
Length: 111, dtype: float64",27.655172413793103,0.19326683291770574,11.139375698684324,27.655172413793103,155,730,1.7430555555555556,3,5.1
23,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,68,37,"0      0.053191
1      0.052178
2      0.055724
3      0.050659
4      0.045593
         ...   
109    0.026342
110    0.028875
111    0.037994
112    0.019250
113    0.042047
Length: 111, dtype: float64",19.63063063063063,0.1739329967875172,7.921825450967259,19.63063063063063,379,1974,1.7247801345059492,9,4.990170719089498
24,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,50,3,"0      0.153285
1      0.150365
2      0.160584
3      0.145985
4      0.131387
         ...   
109    0.075912
110    0.083212
111    0.109489
112    0.055474
113    0.121168
Length: 111, dtype: float64",17.386363636363637,0.21176470588235294,7.0392513368983956,17.386363636363637,162,685,1.8586309523809523,4,5.2663690476190474
25,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8,1,"0      0.268542
1      0.263427
2      0.281330
3      0.255754
4      0.230179
         ...   
109    0.132992
110    0.145780
111    0.191816
112    0.097187
113    0.212276
Length: 111, dtype: float64",24.705882352941178,0.16904761904761906,9.949971988795518,24.705882352941178,71,391,1.712,0,5.1306666666666665
26,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,31,8,"0      0.089059
1      0.087362
2      0.093299
3      0.084818
4      0.076336
         ...   
109    0.044105
110    0.048346
111    0.063613
112    0.032231
113    0.070399
Length: 111, dtype: float64",26.20408163265306,0.18302180685358255,10.554841375802658,26.20408163265306,235,1179,1.690956979806848,4,4.986830553116769
27,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,23,8,"0      0.164835
1      0.161695
2      0.172684
3      0.156986
4      0.141287
         ...   
109    0.081633
110    0.089482
111    0.117739
112    0.059655
113    0.130298
Length: 111, dtype: float64",29.0,0.25,11.700000000000001,29.0,174,637,1.9593495934959348,1,5.616260162601626
28,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,7,"0      0.266497
1      0.261421
2      0.279188
3      0.253807
4      0.228426
         ...   
109    0.131980
110    0.144670
111    0.190355
112    0.096447
113    0.210660
Length: 111, dtype: float64",15.714285714285714,0.1590909090909091,6.349350649350649,15.714285714285714,70,394,1.7963917525773196,0,5.270618556701031
29,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,0,"0      0.640244
1      0.628049
2      0.670732
3      0.609756
4      0.548780
         ...   
109    0.317073
110    0.347561
111    0.457317
112    0.231707
113    0.506098
Length: 111, dtype: float64",16.545454545454547,0.25824175824175827,6.721478521478523,16.545454545454547,47,164,1.9570552147239264,1,5.5030674846625764
30,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27,36,"0      0.123239
1      0.120892
2      0.129108
3      0.117371
4      0.105634
         ...   
109    0.061033
110    0.066901
111    0.088028
112    0.044601
113    0.097418
Length: 111, dtype: float64",16.964285714285715,0.1463157894736842,6.844240601503761,16.964285714285715,139,852,1.6401985111662531,13,4.898263027295285
31,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,10,2,"0      0.576923
1      0.565934
2      0.604396
3      0.549451
4      0.494505
         ...   
109    0.285714
110    0.313187
111    0.412088
112    0.208791
113    0.456044
Length: 111, dtype: float64",20.3,0.15270935960591134,8.181083743842365,20.3,31,182,1.6629834254143647,1,4.856353591160221
32,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,50,17,"0      0.088310
1      0.086627
2      0.092515
3      0.084104
4      0.075694
         ...   
109    0.043734
110    0.047939
111    0.063078
112    0.031960
113    0.069807
Length: 111, dtype: float64",21.983333333333334,0.26459438968915844,8.899171089208997,21.983333333333334,349,1189,1.9939603106125972,0,5.792062122519413
33,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,14,17,"0      0.193015
1      0.189338
2      0.202206
3      0.183824
4      0.165441
         ...   
109    0.095588
110    0.104779
111    0.137868
112    0.069853
113    0.152574
Length: 111, dtype: float64",29.65,0.16188870151770657,11.924755480607082,29.65,96,544,1.6893939393939394,8,5.206439393939394
34,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23,36,"0      0.097222
1      0.095370
2      0.101852
3      0.092593
4      0.083333
         ...   
109    0.048148
110    0.052778
111    0.069444
112    0.035185
113    0.076852
Length: 111, dtype: float64",22.568627450980394,0.1685490877497828,9.09487061549207,22.568627450980394,194,1080,1.700943396226415,5,4.9245283018867925
35,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,30,45,"0      0.058923
1      0.057800
2      0.061728
3      0.056117
4      0.050505
         ...   
109    0.029181
110    0.031987
111    0.042088
112    0.021324
113    0.046577
Length: 111, dtype: float64",26.716216216216218,0.2276176024279211,10.777533527457656,26.716216216216218,450,1782,1.865194654270773,15,5.503195816385822
36,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,55,23,"0      0.058956
1      0.057833
2      0.061763
3      0.056148
4      0.050533
         ...   
109    0.029197
110    0.032004
111    0.042111
112    0.021336
113    0.046603
Length: 111, dtype: float64",27.681159420289855,0.15235602094240838,11.133406176492906,27.681159420289855,291,1781,1.6396807297605474,17,4.826111744583809
37,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,46,25,"0      0.070707
1      0.069360
2      0.074074
3      0.067340
4      0.060606
         ...   
109    0.035017
110    0.038384
111    0.050505
112    0.025589
113    0.055892
Length: 111, dtype: float64",20.365853658536587,0.16347305389221556,8.21173068497152,20.365853658536587,273,1485,1.6795313576843556,16,5.0
38,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26,5,"0      0.116022
1      0.113812
2      0.121547
3      0.110497
4      0.099448
         ...   
109    0.057459
110    0.062983
111    0.082873
112    0.041989
113    0.091713
Length: 111, dtype: float64",16.06451612903226,0.15261044176706828,6.486850628319731,16.06451612903226,152,905,1.6206115515288788,0,4.69762174405436
39,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,50,8,"0      0.070707
1      0.069360
2      0.074074
3      0.067340
4      0.060606
         ...   
109    0.035017
110    0.038384
111    0.050505
112    0.025589
113    0.055892
Length: 111, dtype: float64",24.861538461538462,0.13366336633663367,9.99808073115004,24.861538461538462,216,1485,1.5673758865248226,4,4.695744680851064
40,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,34,6,"0      0.216049
1      0.211934
2      0.226337
3      0.205761
4      0.185185
         ...   
109    0.106996
110    0.117284
111    0.154321
112    0.078189
113    0.170782
Length: 111, dtype: float64",32.9375,0.1859582542694497,13.24938330170778,32.9375,98,486,1.6602564102564104,8,4.801282051282051
41,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,48,14,"0      0.063752
1      0.062538
2      0.066788
3      0.060716
4      0.054645
         ...   
109    0.031573
110    0.034608
111    0.045537
112    0.023072
113    0.050395
Length: 111, dtype: float64",25.728571428571428,0.21377012770682954,10.376936622511304,25.728571428571428,385,1647,1.8285175879396984,7,5.275753768844221
42,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,31,65,"0      0.100191
1      0.098282
2      0.104962
3      0.095420
4      0.085878
         ...   
109    0.049618
110    0.054389
111    0.071565
112    0.036260
113    0.079198
Length: 111, dtype: float64",15.077922077922079,0.1515934539190353,6.091806212736446,15.077922077922079,176,1048,1.6511627906976745,11,4.927199191102123
43,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,61,21,"0      0.089820
1      0.088109
2      0.094098
3      0.085543
4      0.076989
         ...   
109    0.044482
110    0.048760
111    0.064157
112    0.032506
113    0.071001
Length: 111, dtype: float64",16.727272727272727,0.12888198757763975,6.742461885940147,16.727272727272727,166,1169,1.5456965394853595,5,4.666370896184561
44,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,38,"0      0.084337
1      0.082731
2      0.088353
3      0.080321
4      0.072289
         ...   
109    0.041767
110    0.045783
111    0.060241
112    0.030522
113    0.066667
Length: 111, dtype: float64",28.543478260869566,0.14013709063214014,11.473446140600684,28.543478260869566,184,1245,1.6448362720403022,0,5.059613769941226
45,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,35,23,"0      0.069261
1      0.067942
2      0.072559
3      0.065963
4      0.059367
         ...   
109    0.034301
110    0.037599
111    0.049472
112    0.025066
113    0.054749
Length: 111, dtype: float64",20.21951219512195,0.2014475271411339,8.168383888905234,20.21951219512195,334,1516,1.8550522648083623,6,5.358885017421603
46,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,32,73,"0      0.095628
1      0.093807
2      0.100182
3      0.091075
4      0.081967
         ...   
109    0.047359
110    0.051913
111    0.068306
112    0.034608
113    0.075592
Length: 111, dtype: float64",15.39240506329114,0.15707236842105263,6.219790972684877,15.39240506329114,191,1098,1.6673076923076924,13,4.963461538461538
47,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,51,29,"0      0.064457
1      0.063229
2      0.067526
3      0.061387
4      0.055249
         ...   
109    0.031921
110    0.034991
111    0.046041
112    0.023327
113    0.050952
Length: 111, dtype: float64",32.074074074074076,0.1766743648960739,12.90029937558806,32.074074074074076,306,1629,1.6774397972116604,5,4.900506970849176
48,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,24,12,"0      0.133588
1      0.131043
2      0.139949
3      0.127226
4      0.114504
         ...   
109    0.066158
110    0.072519
111    0.095420
112    0.048346
113    0.105598
Length: 111, dtype: float64",36.65217391304348,0.18623962040332148,14.73536541337872,36.65217391304348,157,786,1.7736842105263158,1,5.318421052631579
49,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,40,23,"0      0.085784
1      0.084150
2      0.089869
3      0.081699
4      0.073529
         ...   
109    0.042484
110    0.046569
111    0.061275
112    0.031046
113    0.067810
Length: 111, dtype: float64",35.83783783783784,0.2119155354449472,14.419901349313115,35.83783783783784,281,1224,1.8733108108108107,1,5.532094594594595
50,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,40,45,"0      0.059322
1      0.058192
2      0.062147
3      0.056497
4      0.050847
         ...   
109    0.029379
110    0.032203
111    0.042373
112    0.021469
113    0.046893
Length: 111, dtype: float64",26.34246575342466,0.1934477379095164,10.614365396533671,26.34246575342466,372,1770,1.75,5,5.253537735849057
51,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,34,11,"0      0.028587
1      0.028042
2      0.029948
3      0.027226
4      0.024503
         ...   
109    0.014157
110    0.015519
111    0.020419
112    0.010346
113    0.022597
Length: 111, dtype: float64",20.38974358974359,0.14159959758551308,8.212537274931641,20.38974358974359,563,3673,1.601790355183367,0,5.007796708056598
52,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,36,45,"0      0.058204
1      0.057095
2      0.060976
3      0.055432
4      0.049889
         ...   
109    0.028825
110    0.031596
111    0.041574
112    0.021064
113    0.046009
Length: 111, dtype: float64",23.44578313253012,0.197327852004111,9.457244393813694,23.44578313253012,384,1804,1.7585034013605443,10,5.107142857142857
53,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29,61,"0      0.067437
1      0.066153
2      0.070649
3      0.064226
4      0.057803
         ...   
109    0.033398
110    0.036609
111    0.048170
112    0.024406
113    0.053308
Length: 111, dtype: float64",28.183333333333334,0.24541691306918983,11.37150009856101,28.183333333333334,415,1557,1.9169435215946844,0,5.633887043189369
54,91,https://insights.blackcoffer.com/human-rights-outlook/,4,3,"0      0.614035
1      0.602339
2      0.643275
3      0.584795
4      0.526316
         ...   
109    0.304094
110    0.333333
111    0.438596
112    0.222222
113    0.485380
Length: 111, dtype: float64",20.88888888888889,0.14893617021276595,8.415130023640662,20.88888888888889,28,171,1.6325301204819278,2,4.873493975903615
55,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,42,4,"0      0.099715
1      0.097816
2      0.104463
3      0.094967
4      0.085470
         ...   
109    0.049383
110    0.054131
111    0.071225
112    0.036087
113    0.078822
Length: 111, dtype: float64",26.204545454545453,0.1422376409366869,10.538713238192857,26.204545454545453,164,1053,1.6802507836990597,1,5.114942528735632
56,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,47,33,"0      0.056604
1      0.055526
2      0.059299
3      0.053908
4      0.048518
         ...   
109    0.028032
110    0.030728
111    0.040431
112    0.020485
113    0.044744
Length: 111, dtype: float64",16.933333333333334,0.18503937007874016,6.84734908136483,16.933333333333334,376,1855,1.6843544857768054,5,5.022428884026258
57,94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,54,14,"0      0.056726
1      0.055646
2      0.059427
3      0.054025
4      0.048622
         ...   
109    0.028093
110    0.030794
111    0.040519
112    0.020529
113    0.044841
Length: 111, dtype: float64",21.5531914893617,0.18657453109575517,8.695906408182983,21.5531914893617,378,1851,1.74076179647527,5,5.209209778283116
58,95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,36,31,"0      0.096596
1      0.094756
2      0.101196
3      0.091996
4      0.082797
         ...   
109    0.047838
110    0.052438
111    0.068997
112    0.034959
113    0.076357
Length: 111, dtype: float64",25.425531914893618,0.18326359832635983,10.243518205287991,25.425531914893618,219,1087,1.7145539906103286,3,5.1446009389671365
59,96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,19,44,"0      0.056941
1      0.055857
2      0.059653
3      0.054230
4      0.048807
         ...   
109    0.028200
110    0.030911
111    0.040672
112    0.020607
113    0.045011
Length: 111, dtype: float64",32.12903225806452,0.21887550200803213,12.93916310402902,32.12903225806452,436,1844,1.8352017937219731,1,5.418161434977579
60,97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,19,40,"0      0.106275
1      0.104251
2      0.111336
3      0.101215
4      0.091093
         ...   
109    0.052632
110    0.057692
111    0.075911
112    0.038462
113    0.084008
Length: 111, dtype: float64",21.03846153846154,0.1773308957952468,8.486316973702715,21.03846153846154,194,988,1.7417355371900827,4,5.1559917355371905
61,98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,43,46,"0      0.085644
1      0.084013
2      0.089723
3      0.081566
4      0.073409
         ...   
109    0.042414
110    0.046493
111    0.061175
112    0.030995
113    0.067700
Length: 111, dtype: float64",18.243243243243242,0.17703703703703705,7.3681121121121125,18.243243243243242,239,1226,1.6806930693069306,27,4.920792079207921
62,99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,29,27,"0      0.095023
1      0.093213
2      0.099548
3      0.090498
4      0.081448
         ...   
109    0.047059
110    0.051584
111    0.067873
112    0.034389
113    0.075113
Length: 111, dtype: float64",30.842105263157894,0.20477815699658702,12.418753368061793,30.842105263157894,240,1105,1.7354014598540146,12,5.052007299270073
63,100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,18,40,"0      0.078241
1      0.076751
2      0.081967
3      0.074516
4      0.067064
         ...   
109    0.038748
110    0.042474
111    0.055887
112    0.028316
113    0.061848
Length: 111, dtype: float64",24.8135593220339,0.19808743169398907,10.004658701491156,24.8135593220339,290,1342,1.8143194335169157,2,5.411487018095987
64,101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,5,3,"0      0.538462
1      0.528205
2      0.564103
3      0.512821
4      0.461538
         ...   
109    0.266667
110    0.292308
111    0.384615
112    0.194872
113    0.425641
Length: 111, dtype: float64",19.272727272727273,0.12264150943396226,7.758147512864494,19.272727272727273,26,195,1.5238095238095237,2,4.62962962962963
65,102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,29,43,"0      0.092025
1      0.090272
2      0.096407
3      0.087642
4      0.078878
         ...   
109    0.045574
110    0.049956
111    0.065732
112    0.033304
113    0.072743
Length: 111, dtype: float64",20.65,0.1735270379338176,8.329410815173526,20.65,215,1141,1.68,11,4.931818181818182
66,103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,11,24,"0      0.162037
1      0.158951
2      0.169753
3      0.154321
4      0.138889
         ...   
109    0.080247
110    0.087963
111    0.115741
112    0.058642
113    0.128086
Length: 111, dtype: float64",20.742857142857144,0.18319559228650137,8.370421094057459,20.742857142857144,133,648,1.7154213036565977,4,5.170111287758346
67,104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,30,54,"0      0.091783
1      0.090035
2      0.096154
3      0.087413
4      0.078671
         ...   
109    0.045455
110    0.049825
111    0.065559
112    0.033217
113    0.072552
Length: 111, dtype: float64",24.3,0.23045267489711935,9.812181069958848,24.3,280,1144,1.8389982110912344,2,5.369409660107334
68,105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,31,33,"0      0.093918
1      0.092129
2      0.098390
3      0.089445
4      0.080501
         ...   
109    0.046512
110    0.050984
111    0.067084
112    0.033989
113    0.074240
Length: 111, dtype: float64",31.736842105263158,0.15091210613598674,12.755101684559659,31.736842105263158,182,1118,1.6090993500464252,5,4.829155060352832
69,106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,6,3,"0      0.264484
1      0.259446
2      0.277078
3      0.251889
4      0.226700
         ...   
109    0.130982
110    0.143577
111    0.188917
112    0.095718
113    0.209068
Length: 111, dtype: float64",35.916666666666664,0.23897911832946636,14.462258313998454,35.916666666666664,103,397,1.8671875,0,5.744791666666667
70,107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,24,2,"0      0.165877
1      0.162717
2      0.173776
3      0.157978
4      0.142180
         ...   
109    0.082148
110    0.090047
111    0.118483
112    0.060032
113    0.131122
Length: 111, dtype: float64",22.193548387096776,0.14098837209302326,8.93381470367592,22.193548387096776,97,633,1.5866013071895424,3,4.848039215686274
71,108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,34,52,"0      0.096863
1      0.095018
2      0.101476
3      0.092251
4      0.083026
         ...   
109    0.047970
110    0.052583
111    0.069188
112    0.035055
113    0.076568
Length: 111, dtype: float64",37.09375,0.21314237573715247,14.922756950294861,37.09375,253,1084,1.8416988416988418,3,5.489382239382239
